2012-3-8, -90.2467336439, -90.2502264, -90.2449878
2012-3-15, -90.2490651722, -90.2505931, -90.245292
2012-3-22, -90.2496743876, -90.250438, -90.2483707
2012-3-29, -90.249776561, -90.2503997, -90.2480186
2012-4-5, -90.2468171076, -90.2503337, -90.2447902
2012-4-12, -90.2483003099, -90.250319, -90.2450391
2012-4-19, -90.248600301, -90.2505417, -90.2443494
2012-4-26, -90.2472171559, -90.2504388, -90.244884
2012-5-3, -90.2484442771, -90.2505018, -90.2449019
2012-5-10, -90.249013608, -90.2503128, -90.2451597
2012-5-17, -90.250274965, -90.2522649, -90.2451002
2012-5-24, -90.248397259, -90.2506349, -90.2449513
2012-5-31, -90.2475880352, -90.2521363, -90.2448742
2012-6-7, -90.2507037714, -90.2519874, -90.2480483
2012-6-14, -90.2481927903, -90.2505864, -90.2444814
2012-6-21, -90.2433403381, -90.2454752, -90.240034
2012-6-28, -90.2422889385, -90.2456025, -90.2389101
2012-7-5, -90.2491573048, -90.2504204, -90.2442747
2012-7-12, -90.2489806156, -90.2504048, -90.2472873
2012-7-19, -90.2455145453, -90.2479937, -90.24464
2012-7-26, -90.2464019457, -90.2501097, -90.2446803
2012-8-2, -90.2499801086, -90.2506706, -90.2492805
2012-8-9, -90.249347151, -90.2499702, -90.2482795
2012-8-16, -90.2492650038, -90.2506308, -90.24824
2012-8-23, -90.2500513895, -90.2505482, -90.2492099
2012-8-30, -90.2499550543, -90.2509732, -90.2489851
2012-9-6, -90.2545163608, -90.2595321, -90.2494076
2012-9-13, -90.264505539, -90.2686561, -90.2587177
2012-9-20, -90.2695293152, -90.2707362, -90.2684568
2012-9-27, -90.26970222, -90.2707454, -90.2692302
2012-10-4, -90.2696938676, -90.2704319, -90.2683261
2012-10-11, -90.26954324, -90.269829, -90.2692115
2012-10-18, -90.269545642, -90.2699267, -90.2690216
2012-10-25, -90.2695488086, -90.270027, -90.268762
2012-11-1, -90.2696264343, -90.2699205, -90.269332
2012-11-8, -90.2696292067, -90.2701096, -90.2692025
2012-11-15, -90.2695944667, -90.2700367, -90.268883
2012-11-22, -90.2698417457, -90.2702081, -90.2689468
2012-11-29, -90.2697802543, -90.2700566, -90.269477
2012-12-6, -90.2696700238, -90.2702234, -90.2693871
2012-12-13, -90.2695473571, -90.2699019, -90.2691433
2012-12-20, -90.2696373381, -90.2698174, -90.2692756
2012-12-27, -90.2698260838, -90.2713949, -90.2694212
2012-12-31, -90.2696920533, -90.2701811, -90.2688006
